

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 18:46:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  7344     13FB  0823               	movf	___wmul@multiplicand+1,w
  7345     13FC  07A5               	addwf	___wmul@product+1,f
  7346     13FD                     l306:
  7347     13FD  3001               	movlw	1
  7348     13FE                     u3965:
  7349     13FE  1003               	clrc
  7350     13FF  0DA2               	rlf	___wmul@multiplicand,f
  7351     1400  0DA3               	rlf	___wmul@multiplicand+1,f
  7352     1401  3EFF               	addlw	-1
  7353     1402  1D03               	skipz
  7354     1403  2BFE               	goto	u3965
  7355     1404                     l3124:
  7356     1404  3001               	movlw	1
  7357     1405                     u3975:
  7358     1405  1003               	clrc
  7359     1406  0CA1               	rrf	___wmul@multiplier+1,f
  7360     1407  0CA0               	rrf	___wmul@multiplier,f
  7361     1408  3EFF               	addlw	-1
  7362     1409  1D03               	skipz
  7363     140A  2C05               	goto	u3975
  7364     140B                     l3126:
  7365     140B  0820               	movf	___wmul@multiplier,w
  7366     140C  0421               	iorwf	___wmul@multiplier+1,w
  7367     140D  1D03               	btfss	3,2
  7368     140E  2C10               	goto	u3981
  7369     140F  2C11               	goto	u3980
  7370     1410                     u3981:
  7371     1410  2BF3               	goto	l3120
  7372     1411                     u3980:
  7373     1411                     l3128:
  7374     1411  0825               	movf	___wmul@product+1,w
  7375     1412  00A1               	movwf	?___wmul+1
  7376     1413  0824               	movf	___wmul@product,w
  7377     1414  00A0               	movwf	?___wmul
  7378     1415                     l308:
  7379     1415  0008               	return
  7380     1416                     __end_of___wmul:
  7381                           
  7382                           	psect	text17
  7383     14F9                     __ptext17:	
  7384 ;; *************** function ___fltol *****************
  7385 ;; Defined at:
  7386 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  7387 ;; Parameters:    Size  Location     Type
  7388 ;;  f1              4   26[BANK0 ] unsigned int 
  7389 ;; Auto vars:     Size  Location     Type
  7390 ;;  exp1            1   35[BANK0 ] unsigned char 
  7391 ;;  sign1           1   34[BANK0 ] unsigned char 
  7392 ;; Return value:  Size  Location     Type
  7393 ;;                  4   26[BANK0 ] long 
  7394 ;; Registers used:
  7395 ;;		wreg, status,2, status,0, btemp+1
  7396 ;; Tracked objects:
  7397 ;;		On entry : 0/0
  7398 ;;		On exit  : 0/0
  7399 ;;		Unchanged: 0/0
  7400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7401 ;;      Params:         0       4       0       0       0
  7402 ;;      Locals:         0       2       0       0       0
  7403 ;;      Temps:          0       4       0       0       0
  7404 ;;      Totals:         0      10       0       0       0
  7405 ;;Total ram usage:       10 bytes
  7406 ;; Hardware stack levels used: 1
  7407 ;; Hardware stack levels required when called: 1
  7408 ;; This function calls:
  7409 ;;		Nothing
  7410 ;; This function is called by:
  7411 ;;		_Lecture_temperature_ref
  7412 ;;		_lecture_temperature_mes
  7413 ;;		_main
  7414 ;; This function uses a non-reentrant model
  7415 ;;
  7416                           
  7417     14F9                     ___fltol:	
  7418                           ;psect for function ___fltol
  7419                           
  7420     14F9                     l3190:	
  7421                           ;incstack = 0
  7422                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  7423                           
  7424     14F9  1003               	clrc
  7425     14FA  1283               	bcf	3,5	;RP0=0, select bank0
  7426     14FB  1303               	bcf	3,6	;RP1=0, select bank0
  7427     14FC  0D3C               	rlf	___fltol@f1+2,w
  7428     14FD  0D3D               	rlf	___fltol@f1+3,w
  7429     14FE  00C3               	movwf	___fltol@exp1
  7430     14FF  0843               	movf	___fltol@exp1,w
  7431     1500  1D03               	btfss	3,2
  7432     1501  2D03               	goto	u4151
  7433     1502  2D04               	goto	u4150
  7434     1503                     u4151:
  7435     1503  2D0D               	goto	l3196
  7436     1504                     u4150:
  7437     1504                     l3192:
  7438     1504  3000               	movlw	0
  7439     1505  00BD               	movwf	?___fltol+3
  7440     1506  3000               	movlw	0
  7441     1507  00BC               	movwf	?___fltol+2
  7442     1508  3000               	movlw	0
  7443     1509  00BB               	movwf	?___fltol+1
  7444     150A  3000               	movlw	0
  7445     150B  00BA               	movwf	?___fltol
  7446     150C  2D70               	goto	l492
  7447     150D                     l3196:
  7448     150D  083A               	movf	___fltol@f1,w
  7449     150E  00BE               	movwf	??___fltol
  7450     150F  083B               	movf	___fltol@f1+1,w
  7451     1510  00BF               	movwf	??___fltol+1
  7452     1511  083C               	movf	___fltol@f1+2,w
  7453     1512  00C0               	movwf	??___fltol+2
  7454     1513  083D               	movf	___fltol@f1+3,w
  7455     1514  00C1               	movwf	??___fltol+3
  7456     1515  301F               	movlw	31
  7457     1516                     u4165:
  7458     1516  1003               	clrc
  7459     1517  0CC1               	rrf	??___fltol+3,f
  7460     1518  0CC0               	rrf	??___fltol+2,f
  7461     1519  0CBF               	rrf	??___fltol+1,f
  7462     151A  0CBE               	rrf	??___fltol,f
  7463     151B                     u4160:
  7464     151B  3EFF               	addlw	-1
  7465     151C  1D03               	skipz
  7466     151D  2D16               	goto	u4165
  7467     151E  083E               	movf	??___fltol,w
  7468     151F  00C2               	movwf	___fltol@sign1
  7469     1520                     l3198:
  7470     1520  17BC               	bsf	___fltol@f1+2,7
  7471     1521                     l3200:
  7472     1521  30FF               	movlw	255
  7473     1522  05BA               	andwf	___fltol@f1,f
  7474     1523  30FF               	movlw	255
  7475     1524  05BB               	andwf	___fltol@f1+1,f
  7476     1525  30FF               	movlw	255
  7477     1526  05BC               	andwf	___fltol@f1+2,f
  7478     1527  3000               	movlw	0
  7479     1528  05BD               	andwf	___fltol@f1+3,f
  7480     1529                     l3202:
  7481     1529  3096               	movlw	150
  7482     152A  02C3               	subwf	___fltol@exp1,f
  7483     152B                     l3204:
  7484     152B  1FC3               	btfss	___fltol@exp1,7
  7485     152C  2D2E               	goto	u4171
  7486     152D  2D2F               	goto	u4170
  7487     152E                     u4171:
  7488     152E  2D49               	goto	l3216
  7489     152F                     u4170:
  7490     152F                     l3206:
  7491     152F  0843               	movf	___fltol@exp1,w
  7492     1530  3A80               	xorlw	128
  7493     1531  3E97               	addlw	151
  7494     1532  1803               	skipnc
  7495     1533  2D35               	goto	u4181
  7496     1534  2D36               	goto	u4180
  7497     1535                     u4181:
  7498     1535  2D37               	goto	l3212
  7499     1536                     u4180:
  7500     1536  2D04               	goto	l3192
  7501     1537                     l3212:
  7502     1537  3001               	movlw	1
  7503     1538                     u4195:
  7504     1538  1003               	clrc
  7505     1539  0CBD               	rrf	___fltol@f1+3,f
  7506     153A  0CBC               	rrf	___fltol@f1+2,f
  7507     153B  0CBB               	rrf	___fltol@f1+1,f
  7508     153C  0CBA               	rrf	___fltol@f1,f
  7509     153D  3EFF               	addlw	-1
  7510     153E  1D03               	skipz
  7511     153F  2D38               	goto	u4195
  7512     1540                     l3214:
  7513     1540  3001               	movlw	1
  7514     1541  00FF               	movwf	btemp+1
  7515     1542  087F               	movf	btemp+1,w
  7516     1543  07C3               	addwf	___fltol@exp1,f
  7517     1544  1D03               	btfss	3,2
  7518     1545  2D47               	goto	u4201
  7519     1546  2D48               	goto	u4200
  7520     1547                     u4201:
  7521     1547  2D37               	goto	l3212
  7522     1548                     u4200:
  7523     1548  2D60               	goto	l3224
  7524     1549                     l3216:
  7525     1549  3020               	movlw	32
  7526     154A  0243               	subwf	___fltol@exp1,w
  7527     154B  1C03               	skipc
  7528     154C  2D4E               	goto	u4211
  7529     154D  2D4F               	goto	u4210
  7530     154E                     u4211:
  7531     154E  2D5B               	goto	l499
  7532     154F                     u4210:
  7533     154F  2D04               	goto	l3192
  7534     1550                     l3222:
  7535     1550  3001               	movlw	1
  7536     1551  00BE               	movwf	??___fltol
  7537     1552                     u4225:
  7538     1552  1003               	clrc
  7539     1553  0DBA               	rlf	___fltol@f1,f
  7540     1554  0DBB               	rlf	___fltol@f1+1,f
  7541     1555  0DBC               	rlf	___fltol@f1+2,f
  7542     1556  0DBD               	rlf	___fltol@f1+3,f
  7543     1557  0BBE               	decfsz	??___fltol,f
  7544     1558  2D52               	goto	u4225
  7545     1559  3001               	movlw	1
  7546     155A  02C3               	subwf	___fltol@exp1,f
  7547     155B                     l499:
  7548     155B  0843               	movf	___fltol@exp1,w
  7549     155C  1D03               	btfss	3,2
  7550     155D  2D5F               	goto	u4231
  7551     155E  2D60               	goto	u4230
  7552     155F                     u4231:
  7553     155F  2D50               	goto	l3222
  7554     1560                     u4230:
  7555     1560                     l3224:
  7556     1560  0842               	movf	___fltol@sign1,w
  7557     1561  1903               	btfsc	3,2
  7558     1562  2D64               	goto	u4241
  7559     1563  2D65               	goto	u4240
  7560     1564                     u4241:
  7561     1564  2D70               	goto	l502
  7562     1565                     u4240:
  7563     1565                     l3226:
  7564     1565  09BA               	comf	___fltol@f1,f
  7565     1566  09BB               	comf	___fltol@f1+1,f
  7566     1567  09BC               	comf	___fltol@f1+2,f
  7567     1568  09BD               	comf	___fltol@f1+3,f
  7568     1569  0ABA               	incf	___fltol@f1,f
  7569     156A  1903               	skipnz
  7570     156B  0ABB               	incf	___fltol@f1+1,f
  7571     156C  1903               	skipnz
  7572     156D  0ABC               	incf	___fltol@f1+2,f
  7573     156E  1903               	skipnz
  7574     156F  0ABD               	incf	___fltol@f1+3,f
  7575     1570                     l502:
  7576     1570                     l492:
  7577     1570  0008               	return
  7578     1571                     __end_of___fltol:
  7579                           
  7580                           	psect	text18
  7581     138E                     __ptext18:	
  7582 ;; *************** function _Lcd_Write_String *****************
  7583 ;; Defined at:
  7584 ;;		line 124 in file "cont.c"
  7585 ;; Parameters:    Size  Location     Type
  7586 ;;  str             1    wreg     PTR const unsigned char 
  7587 ;;		 -> STR_7(10), STR_6(9), STR_5(4), STR_4(14), 
  7588 ;;		 -> STR_3(3), STR_2(13), STR_1(3), 
  7589 ;;  num             1    2[BANK0 ] unsigned char 
  7590 ;; Auto vars:     Size  Location     Type
  7591 ;;  str             1    4[BANK0 ] PTR const unsigned char 
  7592 ;;		 -> STR_7(10), STR_6(9), STR_5(4), STR_4(14), 
  7593 ;;		 -> STR_3(3), STR_2(13), STR_1(3), 
  7594 ;;  i               1    3[BANK0 ] unsigned char 
  7595 ;; Return value:  Size  Location     Type
  7596 ;;                  1    wreg      void 
  7597 ;; Registers used:
  7598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7599 ;; Tracked objects:
  7600 ;;		On entry : 0/0
  7601 ;;		On exit  : 0/0
  7602 ;;		Unchanged: 0/0
  7603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7604 ;;      Params:         0       1       0       0       0
  7605 ;;      Locals:         0       2       0       0       0
  7606 ;;      Temps:          0       0       0       0       0
  7607 ;;      Totals:         0       3       0       0       0
  7608 ;;Total ram usage:        3 bytes
  7609 ;; Hardware stack levels used: 1
  7610 ;; Hardware stack levels required when called: 3
  7611 ;; This function calls:
  7612 ;;		_Lcd_Write_Char
  7613 ;; This function is called by:
  7614 ;;		_Lecture_temperature_ref
  7615 ;;		_lecture_temperature_mes
  7616 ;;		_main
  7617 ;; This function uses a non-reentrant model
  7618 ;;
  7619                           
  7620     138E                     _Lcd_Write_String:	
  7621                           ;psect for function _Lcd_Write_String
  7622                           
  7623                           
  7624                           ;incstack = 0
  7625                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7626                           ;Lcd_Write_String@str stored from wreg
  7627     138E  1283               	bcf	3,5	;RP0=0, select bank0
  7628     138F  1303               	bcf	3,6	;RP1=0, select bank0
  7629     1390  00A4               	movwf	Lcd_Write_String@str
  7630     1391                     l3110:
  7631                           
  7632                           ;cont.c: 124: void Lcd_Write_String(const char *str, unsigned char num);cont.c: 125: {;c
